conv_id,turn_id,maxscq,num_terms
food_level3_dial26,1,73.88679815885193,5
food_level3_dial26,2,66.47490705723048,7
food_level3_dial26,3,66.47490705723048,6
food_level3_dial26,4,66.47490705723048,3
food_level3_dial26,5,66.47490705723048,5
food_level3_dial26,6,73.88679815885193,9
hobby_level1_dial16,1,60.65637676932357,4
hobby_level1_dial16,2,71.82858967283883,7
hobby_level1_dial16,3,73.98846278652002,7
hobby_level1_dial16,4,73.4256229256174,16
hobby_level1_dial16,5,53.28689058123618,6
hobby_level1_dial16,6,73.4256229256174,11
top25_dial5,1,75.71222163763895,8
top25_dial5,2,55.441417838318685,12
top25_dial5,3,59.65540574172566,12
food_level2_dial36,1,73.17434678069398,5
food_level2_dial36,2,77.80831772389992,5
food_level2_dial36,3,73.10338575934534,6
food_level2_dial36,4,73.10338575934534,7
food_level2_dial36,5,73.10338575934534,5
food_level3_dial27,1,73.88679815885193,9
food_level3_dial27,2,32.69521201894312,3
food_level3_dial27,3,47.606604460440906,6
food_level3_dial27,4,73.74553767545126,7
food_level3_dial27,5,69.99955886907024,7
food_level3_dial27,6,73.88679815885193,5
food_level2_dial37,1,61.24743558759401,9
food_level2_dial37,2,61.24743558759401,6
food_level2_dial37,3,61.24743558759401,6
food_level2_dial37,4,66.64300379636927,8
food_level2_dial37,5,61.24743558759401,7
food_level2_dial37,6,76.89157317427268,6
food_level2_dial12,1,75.54220251530147,12
food_level2_dial12,2,62.64657230035192,7
food_level2_dial12,3,71.21677248091812,7
food_level2_dial12,4,62.64657230035192,8
food_level2_dial12,5,75.9057856469635,7
food_level2_dial12,6,75.9057856469635,7
hobby_level2_dial2,1,71.82858967283883,7
hobby_level2_dial2,2,71.82858967283883,9
hobby_level2_dial2,3,42.65196230388717,5
hobby_level2_dial2,4,60.38063354663295,8
hobby_level2_dial2,5,66.50366682643039,7
hobby_level2_dial2,6,60.141034378553094,7
hobby_level3_dial33,1,69.73630664561429,8
hobby_level3_dial33,2,73.6810107319043,10
hobby_level3_dial33,3,65.94511106906553,7
hobby_level3_dial33,4,74.9572882651821,9
hobby_level3_dial33,5,72.83748399147733,6
hobby_level3_dial33,6,73.74553767545126,8
food_level1_dial1,1,72.81152905806344,8
food_level1_dial1,2,73.88679815885193,7
hobby_level1_dial17,1,72.60820517139966,7
hobby_level1_dial17,2,73.74553767545126,5
hobby_level1_dial17,3,58.2358721222992,5
hobby_level1_dial17,4,58.7869432941362,5
hobby_level1_dial17,5,65.88621399685083,10
hobby_level1_dial17,6,73.74553767545126,6
top25_dial23,1,73.01291933710631,8
top25_dial23,2,73.00401012585128,8
top25_dial23,3,73.00401012585128,8
top25_dial23,4,72.81842985561022,13
top25_dial23,5,65.70885239940121,7
top25_dial23,6,73.00401012585128,10
food_level3_dial28,1,49.387911367827556,5
food_level3_dial28,2,74.40236436749402,4
food_level3_dial28,3,75.35856645628441,8
food_level3_dial28,4,73.88679815885193,9
food_level3_dial28,5,42.65196230388717,4
food_level3_dial28,6,68.92989263230012,4
hobby_level2_dial20,1,72.21480745639053,5
hobby_level2_dial20,2,72.21480745639053,8
hobby_level2_dial20,3,72.21480745639053,6
hobby_level2_dial20,4,76.12911696937877,5
hobby_level2_dial20,5,72.21480745639053,5
hobby_level2_dial20,6,73.74553767545126,8
top25_dial50,1,76.01506563468878,8
top25_dial50,2,76.01506563468878,7
top25_dial50,3,76.01506563468878,7
top25_dial50,4,76.01506563468878,9
top25_dial50,5,70.89487385851642,7
top25_dial50,6,74.43169290668253,6
hobby_level3_dial34,1,67.09318188411437,6
hobby_level3_dial34,2,67.09318188411437,7
hobby_level3_dial34,3,38.02376035778892,5
hobby_level3_dial34,4,67.09318188411437,7
hobby_level3_dial34,5,42.040489351650926,6
hobby_level3_dial34,6,73.88679815885193,6
food_level1_dial10,1,71.08561154149193,6
food_level1_dial10,2,73.88679815885193,8
food_level1_dial10,3,65.89272204969491,3
food_level1_dial10,4,65.89272204969491,4
food_level1_dial10,5,68.51150520545742,11
food_level1_dial10,6,69.50385203594553,3
food_level2_dial38,1,73.74553767545126,5
food_level2_dial38,2,77.16434966968379,3
food_level2_dial38,3,70.06940600358277,4
food_level2_dial38,4,70.06940600358277,5
food_level2_dial38,5,72.8515699931698,13
food_level2_dial38,6,73.74553767545126,5
food_level2_dial38,7,71.43663590770248,6
top25_dial24,1,67.85912503555386,8
top25_dial24,2,70.86433102207927,14
top25_dial24,3,69.9176091199284,10
top25_dial24,4,69.9176091199284,6
top25_dial24,5,69.9176091199284,11
top25_dial24,6,73.74553767545126,7
food_level3_dial29,1,69.10323405872761,6
food_level3_dial29,2,69.10323405872761,9
food_level3_dial29,3,69.10323405872761,5
food_level3_dial29,4,69.10323405872761,6
food_level3_dial29,5,73.74553767545126,5
food_level3_dial29,6,69.10323405872761,5
hobby_level2_dial9,1,63.336688313926345,5
hobby_level2_dial9,2,56.27276374275878,9
hobby_level2_dial9,3,75.04493121366598,8
hobby_level2_dial9,4,71.30584516776103,8
hobby_level2_dial9,5,53.92211737055204,5
top25_dial51,1,77.91283656524303,7
top25_dial51,2,77.91283656524303,11
top25_dial51,3,74.50384228509051,10
top25_dial51,4,77.91283656524303,4
top25_dial51,5,77.91283656524303,6
top25_dial51,6,67.35180368149729,5
hobby_level3_dial35,1,79.03983378450476,7
hobby_level3_dial35,2,75.04493121366598,4
hobby_level3_dial35,3,75.04493121366598,9
hobby_level3_dial35,4,79.03983378450476,11
hobby_level3_dial35,5,75.20033831591583,5
hobby_level3_dial35,6,72.42573573982622,12
hobby_level3_dial35,7,74.40720377616417,8
food_level1_dial11,1,74.88957842401784,8
food_level1_dial11,2,74.88957842401784,8
food_level1_dial11,3,77.53317743388769,7
food_level1_dial11,4,74.52264022904167,6
food_level1_dial11,5,74.88957842401784,10
food_level1_dial11,6,73.74553767545126,5
hobby_level2_dial21,1,66.96932847913902,8
hobby_level2_dial21,2,67.85912503555386,9
hobby_level2_dial21,3,72.18291342679761,7
hobby_level2_dial21,4,55.4445446566728,4
food_level2_dial4,1,71.74712187099124,8
food_level2_dial4,2,71.74712187099124,5
food_level2_dial4,3,71.74712187099124,5
food_level2_dial4,4,71.74712187099124,5
food_level2_dial4,5,71.74712187099124,10
food_level2_dial4,6,71.74712187099124,5
hobby_level3_dial1,1,51.59209920065354,5
hobby_level3_dial1,2,70.26395998178279,11
hobby_level3_dial1,3,53.88494142804202,9
hobby_level3_dial1,4,73.88679815885193,10
hobby_level3_dial1,5,73.74553767545126,11
hobby_level3_dial1,6,53.28689058123618,4
hobby_level1_dial18,1,73.49644832504302,6
hobby_level1_dial18,2,61.361904721332394,6
hobby_level1_dial18,3,61.361904721332394,10
hobby_level1_dial18,4,75.35418395527614,5
hobby_level1_dial18,5,75.35418395527614,11
hobby_level1_dial18,6,73.88679815885193,5
food_level1_dial12,1,64.41503233231656,5
food_level1_dial12,2,65.0703640813438,5
food_level1_dial12,3,45.65441465920926,3
food_level1_dial12,4,72.60820517139966,9
food_level1_dial12,5,45.65441465920926,6
food_level1_dial12,6,73.74553767545126,3
top25_dial52,1,72.70932243100792,7
top25_dial52,2,39.5929701640789,8
hobby_level3_dial36,1,69.31281286458771,8
hobby_level3_dial36,2,60.65637676932357,5
hobby_level3_dial36,3,69.31281286458771,7
food_level3_dial3,1,65.34116640324879,7
food_level3_dial3,2,73.88679815885193,9
food_level3_dial3,3,70.29962090498702,6
food_level3_dial3,4,73.88679815885193,8
food_level3_dial3,5,74.40236436749402,8
food_level3_dial3,6,68.0322971832823,10
hobby_level2_dial22,1,69.89659578913195,4
hobby_level2_dial22,2,71.60406917694228,6
hobby_level2_dial22,3,71.60406917694228,8
hobby_level2_dial22,4,71.60406917694228,8
hobby_level2_dial22,5,71.42177649019536,6
hobby_level2_dial22,6,68.0933653626345,8
food_level2_dial5,1,69.6726929413039,6
food_level2_dial5,2,71.59369518335927,7
food_level2_dial5,3,71.59369518335927,8
food_level1_dial13,1,80.71648179314721,8
food_level1_dial13,2,80.71648179314721,6
food_level1_dial13,3,52.65483932122371,6
hobby_level3_dial37,1,74.08633534761911,9
hobby_level3_dial37,2,74.08633534761911,9
hobby_level3_dial37,3,74.08633534761911,8
hobby_level3_dial37,4,55.500923270436644,9
hobby_level3_dial37,5,75.75231967868002,7
hobby_level3_dial37,6,75.75231967868002,9
hobby_level3_dial10,1,73.8743824503606,8
hobby_level3_dial10,2,73.74553767545126,11
hobby_level3_dial10,3,74.27471788223224,8
hobby_level3_dial10,4,73.8743824503606,6
food_level2_dial13,1,71.82858967283883,6
food_level2_dial13,2,71.7525041114577,6
food_level2_dial13,3,73.74553767545126,6
food_level2_dial13,4,62.23444209981942,10
food_level2_dial13,5,45.65966324513079,4
food_level2_dial13,6,62.23444209981942,9
food_level3_dial30,1,72.4627914959989,5
food_level3_dial30,2,67.78378918126289,9
food_level3_dial30,3,72.4627914959989,6
food_level3_dial30,4,72.4627914959989,5
food_level3_dial30,5,72.77290596222096,8
food_level3_dial30,6,72.4627914959989,10
food_level3_dial30,7,60.373337467571986,11
food_level1_dial14,1,76.89157317427268,6
food_level1_dial14,2,76.89157317427268,4
food_level1_dial14,3,76.89157317427268,6
food_level1_dial14,4,74.14895235328122,3
food_level1_dial14,5,74.14895235328122,7
food_level1_dial14,6,74.14895235328122,4
hobby_level1_dial19,1,74.37356307023687,7
hobby_level1_dial19,2,73.17434678069398,10
hobby_level1_dial19,3,73.17434678069398,6
hobby_level1_dial19,4,73.98846278652002,11
hobby_level1_dial19,5,73.74553767545126,8
hobby_level1_dial19,6,73.88679815885193,10
top25_dial53,1,75.86099158430481,6
top25_dial53,2,75.86099158430481,6
top25_dial53,3,75.86099158430481,7
top25_dial53,4,75.86099158430481,6
top25_dial53,5,75.86099158430481,8
top25_dial53,6,63.19947646980853,5
food_level3_dial31,1,72.07082186054004,5
food_level3_dial31,2,75.26807913284341,9
food_level3_dial31,3,72.07082186054004,10
food_level3_dial31,4,72.07082186054004,5
food_level3_dial31,5,72.07082186054004,5
food_level3_dial31,6,66.2192673853075,8
hobby_level1_dial2,1,65.09842021890123,7
hobby_level1_dial2,2,60.44734541532902,6
hobby_level1_dial2,3,73.88679815885193,6
hobby_level1_dial2,4,62.039481110999674,5
hobby_level1_dial2,5,55.42232150642614,8
hobby_level1_dial2,6,55.42232150642614,7
food_level2_dial14,1,75.44684191739677,5
food_level2_dial14,2,75.44684191739677,8
food_level2_dial14,3,80.96301342865607,4
food_level2_dial14,4,80.96301342865607,3
food_level2_dial14,5,80.96301342865607,3
food_level2_dial14,6,75.44684191739677,6
hobby_level3_dial38,1,72.14501328964485,7
hobby_level3_dial38,2,72.14501328964485,5
hobby_level3_dial38,3,72.14501328964485,7
hobby_level3_dial38,4,72.14501328964485,7
hobby_level3_dial38,5,73.19012570279138,7
hobby_level3_dial38,6,72.87705707459706,13
hobby_level2_dial23,1,75.23927467146812,5
hobby_level2_dial23,2,75.23927467146812,6
hobby_level2_dial23,3,75.23927467146812,4
hobby_level2_dial23,4,75.23927467146812,7
hobby_level2_dial23,5,75.23927467146812,10
hobby_level2_dial23,6,75.23927467146812,7
hobby_level3_dial11,1,62.277965682729636,4
hobby_level3_dial11,2,73.74553767545126,9
hobby_level3_dial11,3,69.97285629287718,6
hobby_level3_dial11,4,73.98846278652002,16
hobby_level3_dial11,5,71.55946225554264,5
hobby_level3_dial11,6,66.11711039916227,5
hobby_level3_dial11,7,80.96941751612583,8
food_level1_dial15,1,75.50829966926341,4
food_level1_dial15,2,75.50829966926341,5
food_level1_dial15,3,75.50829966926341,8
food_level1_dial15,4,75.50829966926341,5
food_level1_dial15,5,75.50829966926341,4
food_level1_dial15,6,76.21917218673437,8
food_level3_dial32,1,70.1138775058453,5
food_level3_dial32,2,70.1138775058453,5
food_level3_dial32,3,59.63042217299111,7
food_level3_dial32,4,68.9446149742586,4
food_level3_dial32,5,73.74553767545126,10
food_level3_dial32,6,68.80652578508396,7
top25_dial25,1,77.65767449625483,7
top25_dial25,2,75.11727511779495,5
top25_dial25,3,75.11727511779495,7
top25_dial25,4,68.0322971832823,7
top25_dial25,5,75.11727511779495,7
top25_dial25,6,71.00621692146488,9
hobby_level3_dial4,1,74.2718337371097,5
hobby_level3_dial4,2,74.2718337371097,4
hobby_level3_dial4,3,74.2718337371097,6
hobby_level1_dial20,1,67.54856237018085,4
hobby_level1_dial20,2,67.54856237018085,5
hobby_level1_dial20,3,59.66979001639715,7
hobby_level1_dial20,4,73.74553767545126,12
hobby_level1_dial20,5,73.74553767545126,7
hobby_level1_dial20,6,38.02376035778892,3
food_level2_dial15,1,73.22727025026364,6
food_level2_dial15,2,73.22727025026364,5
food_level2_dial15,3,43.43826745781169,5
food_level2_dial15,4,64.04874122636963,5
food_level2_dial15,5,66.2192673853075,8
food_level2_dial15,6,64.04874122636963,5
food_level3_dial33,1,72.77290596222096,8
food_level3_dial33,2,70.65624904735445,7
food_level3_dial33,3,62.75167254475419,5
food_level3_dial33,4,73.19012570279138,9
hobby_level3_dial13,1,66.83308130626732,7
hobby_level3_dial13,2,60.56313607900918,17
hobby_level3_dial13,3,77.1153630724849,8
hobby_level3_dial13,4,64.390956823653,5
hobby_level3_dial13,5,73.19012570279138,6
hobby_level3_dial13,6,59.58305251017857,4
food_level1_dial16,1,71.59369518335927,7
food_level1_dial16,2,75.04396076389666,7
food_level1_dial16,3,53.14976528889742,4
food_level1_dial16,4,53.14976528889742,5
food_level1_dial16,5,74.40236436749402,9
food_level1_dial16,6,45.082555700121155,5
food_level2_dial16,1,71.43947357795447,5
food_level2_dial16,2,73.88679815885193,7
food_level2_dial16,3,73.51511258103672,5
food_level2_dial16,4,73.51511258103672,4
food_level2_dial16,5,73.51511258103672,4
food_level2_dial16,6,60.56313607900918,11
hobby_level3_dial5,1,67.58439770719737,9
hobby_level3_dial5,2,64.62950380233356,6
hobby_level3_dial5,3,72.60820517139966,10
hobby_level3_dial5,4,73.74553767545126,6
hobby_level3_dial5,5,64.62950380233356,6
hobby_level3_dial5,6,51.23543718774601,7
food_level3_dial34,1,74.42352830041898,6
food_level3_dial34,2,73.74553767545126,6
food_level3_dial34,3,74.42352830041898,7
food_level3_dial34,4,74.42352830041898,6
food_level3_dial34,5,74.42352830041898,7
food_level3_dial34,6,73.88679815885193,4
food_level1_dial17,1,65.25019531026206,4
food_level1_dial17,2,71.82858967283883,4
food_level1_dial17,3,65.99691623277117,5
food_level1_dial17,4,73.87490786796869,3
food_level1_dial17,5,73.87490786796869,7
food_level1_dial17,6,73.87490786796869,6
food_level2_dial17,1,71.01730417382515,7
food_level2_dial17,2,65.8482805979949,4
food_level2_dial17,3,57.627000124685594,5
food_level2_dial17,4,73.88679815885193,7
food_level2_dial17,5,73.88679815885193,5
food_level2_dial17,6,73.81360068312759,4
top25_dial54,1,72.81842985561022,7
top25_dial54,2,72.05627977879163,6
top25_dial54,3,72.05627977879163,6
top25_dial26,1,57.795691940318626,8
top25_dial26,2,71.82858967283883,10
top25_dial26,3,53.65250598188911,7
top25_dial26,4,63.93670193441852,3
top25_dial26,5,56.27276374275878,10
top25_dial26,6,68.71563267241036,7
food_level1_dial18,1,74.01405422180893,6
food_level1_dial18,2,74.01405422180893,7
food_level1_dial18,3,74.01405422180893,11
food_level1_dial18,4,74.01405422180893,8
food_level1_dial18,5,73.68218446911196,8
food_level1_dial18,6,73.68218446911196,7
hobby_level3_dial15,1,69.11702022225924,6
hobby_level3_dial15,2,72.81842985561022,8
hobby_level3_dial15,3,69.11702022225924,13
hobby_level3_dial15,4,73.04372390177798,9
hobby_level3_dial15,5,69.11702022225924,8
hobby_level3_dial15,6,73.74553767545126,7
food_level2_dial6,1,57.627000124685594,5
food_level2_dial6,2,57.444286910324756,8
food_level2_dial6,3,69.6726929413039,7
food_level2_dial6,4,71.85968090820175,15
food_level2_dial6,5,73.19012570279138,6
food_level2_dial6,6,75.43677968235396,7
hobby_level1_dial21,1,70.9918950671243,9
hobby_level1_dial21,2,71.69607173706295,6
hobby_level1_dial21,3,68.84412830352925,4
hobby_level1_dial21,4,73.00660327636612,10
hobby_level1_dial21,5,70.86864941250114,5
hobby_level1_dial21,6,73.11320581105008,7
food_level3_dial35,1,26.69074201803735,4
food_level3_dial35,2,74.40236436749402,4
food_level3_dial35,3,64.32782804407003,3
food_level3_dial35,4,73.88679815885193,6
food_level3_dial35,5,51.26181917496012,5
food_level3_dial35,6,80.58841364654461,9
hobby_level3_dial16,1,75.04493121366598,8
hobby_level3_dial16,2,72.28887674947207,7
hobby_level3_dial16,3,78.43456814206283,12
hobby_level3_dial16,4,67.85912503555386,7
hobby_level3_dial16,5,73.2073614852777,5
hobby_level3_dial16,6,73.63447507361374,7
hobby_level3_dial6,1,73.22940040311936,5
hobby_level3_dial6,2,74.7003903619847,8
hobby_level3_dial6,3,73.22940040311936,5
hobby_level3_dial6,4,73.22940040311936,5
hobby_level3_dial6,5,73.22940040311936,11
hobby_level3_dial6,6,74.08581463163256,6
food_level2_dial7,1,75.94166179278223,13
food_level2_dial7,2,75.94166179278223,10
food_level2_dial7,3,75.94166179278223,6
food_level2_dial7,4,75.94166179278223,9
food_level2_dial7,5,48.9847045421325,5
food_level2_dial7,6,75.94166179278223,7
hobby_level1_dial22,1,69.42772041769908,4
hobby_level1_dial22,2,69.42772041769908,3
hobby_level1_dial22,3,69.42772041769908,8
hobby_level1_dial22,4,73.88679815885193,6
hobby_level1_dial22,5,69.42772041769908,8
hobby_level1_dial22,6,69.42772041769908,10
food_level1_dial19,1,75.47459373436496,7
food_level1_dial19,2,75.47459373436496,6
food_level1_dial19,3,75.47459373436496,14
food_level1_dial19,4,64.96785892886042,5
top25_dial55,1,78.50590198257785,4
top25_dial55,2,78.50590198257785,5
top25_dial55,3,78.50590198257785,5
top25_dial55,4,78.50590198257785,11
top25_dial55,5,78.50590198257785,5
top25_dial55,6,78.50590198257785,7
food_level3_dial36,1,58.70904748377776,6
food_level3_dial36,2,72.29871216784063,6
food_level3_dial36,3,70.299065058215,6
food_level3_dial36,4,68.0322971832823,9
food_level3_dial36,5,65.58171047684772,5
food_level3_dial36,6,68.22083766270963,7
hobby_level3_dial17,1,71.42177649019536,8
hobby_level3_dial17,2,62.61873111892962,7
hobby_level3_dial17,3,74.43640891969608,11
hobby_level3_dial17,4,70.299065058215,9
hobby_level3_dial17,5,73.74553767545126,8
hobby_level3_dial17,6,58.05540023140716,4
hobby_level1_dial23,1,73.88679815885193,5
hobby_level1_dial23,2,56.27276374275878,8
hobby_level1_dial23,3,71.17123957715654,7
hobby_level1_dial23,4,70.2192324240415,6
hobby_level1_dial23,5,70.2192324240415,5
hobby_level1_dial23,6,70.2192324240415,6
hobby_level3_dial7,1,75.57109201715595,4
hobby_level3_dial7,2,75.57109201715595,3
hobby_level3_dial7,3,75.57109201715595,4
hobby_level3_dial7,4,75.57109201715595,8
hobby_level3_dial7,5,75.57109201715595,4
hobby_level3_dial7,6,66.11711039916227,8
food_level2_dial8,1,72.60820517139966,8
food_level2_dial8,2,73.81360068312759,9
food_level2_dial8,3,73.11487190823394,10
food_level2_dial8,4,75.9057856469635,10
food_level2_dial8,5,75.9057856469635,9
food_level2_dial8,6,75.9057856469635,12
top25_dial27,1,65.95234653038438,7
top25_dial27,2,66.63178182625043,7
top25_dial27,3,76.22770218787909,6
top25_dial27,4,76.22770218787909,6
top25_dial27,5,76.22770218787909,7
top25_dial27,6,70.53118030474701,11
food_level2_dial9,1,75.63811323636241,4
food_level2_dial9,2,75.63811323636241,27
food_level2_dial9,3,75.63811323636241,7
food_level2_dial9,4,41.55559192836057,6
food_level2_dial9,5,60.84915166287579,8
food_level2_dial9,6,60.56313607900918,6
hobby_level2_dial24,1,69.59770178487301,4
hobby_level2_dial24,2,69.59770178487301,7
hobby_level2_dial24,3,70.48190904659452,8
hobby_level2_dial24,4,69.59770178487301,4
hobby_level2_dial24,5,69.59770178487301,11
hobby_level2_dial24,6,69.59770178487301,5
hobby_level2_dial24,7,69.59770178487301,10
hobby_level1_dial3,1,75.04935574282115,6
hobby_level1_dial3,2,75.04935574282115,5
hobby_level1_dial3,3,75.04935574282115,8
