conv_id,turn_id,maxscq,num_terms
hobby_level1_dial3,4,75.04935574282115,10
hobby_level1_dial3,5,75.04935574282115,9
hobby_level1_dial3,6,75.04935574282115,4
food_level1_dial2,1,74.93397333624465,6
food_level1_dial2,2,73.12632248671386,5
food_level1_dial2,3,73.12632248671386,4
food_level1_dial2,4,73.12632248671386,5
food_level1_dial2,5,73.12632248671386,10
food_level1_dial2,6,73.23606115493664,10
food_level1_dial2,7,67.85912503555386,8
food_level2_dial19,1,75.47196621357023,9
food_level2_dial19,2,75.47196621357023,9
food_level2_dial19,3,75.47196621357023,5
food_level2_dial19,4,75.47196621357023,9
food_level2_dial19,5,75.47196621357023,6
food_level2_dial19,6,56.51821188979075,7
hobby_level2_dial25,1,44.685225198463215,7
hobby_level2_dial25,2,61.326043753752614,8
hobby_level2_dial25,3,56.344833538085325,8
hobby_level2_dial25,4,70.63148049219424,7
hobby_level2_dial25,5,65.99504966021095,7
hobby_level2_dial25,6,73.74553767545126,6
hobby_level3_dial18,1,65.54328984807937,6
hobby_level3_dial18,2,73.97303085775184,6
hobby_level3_dial18,3,71.14227755062286,7
hobby_level3_dial18,4,71.14227755062286,8
hobby_level3_dial18,5,65.95234653038438,7
hobby_level3_dial18,6,64.07303053944091,6
food_level3_dial37,1,73.30404995779939,8
food_level3_dial37,2,67.64351288493658,9
food_level3_dial37,3,67.64351288493658,9
food_level3_dial37,4,67.64351288493658,5
food_level3_dial37,5,68.5619929499755,6
food_level3_dial37,6,56.27276374275878,8
hobby_level3_dial8,1,71.19352051987148,5
hobby_level3_dial8,2,71.19352051987148,8
hobby_level3_dial8,3,73.98846278652002,10
hobby_level3_dial8,4,73.22203028776607,3
hobby_level3_dial8,5,72.81842985561022,5
hobby_level3_dial8,6,71.19352051987148,6
food_level3_dial38,1,67.83101928364113,7
food_level3_dial38,2,67.83101928364113,5
food_level3_dial38,3,64.92287131215258,8
food_level3_dial38,4,70.29661585474898,5
food_level3_dial38,5,72.65704428651527,3
food_level3_dial38,6,72.65704428651527,6
top25_dial56,1,71.95727091837331,6
top25_dial56,2,41.275076564576345,5
top25_dial56,3,72.368070259686,6
top25_dial56,4,73.88679815885193,6
top25_dial56,5,74.40236436749402,6
top25_dial56,6,72.368070259686,7
top25_dial28,1,76.10411557627184,5
top25_dial28,2,74.0116600515118,8
top25_dial28,3,74.0116600515118,9
top25_dial28,4,74.0116600515118,6
top25_dial28,5,74.0116600515118,10
top25_dial28,6,69.05336922176356,7
top25_dial28,7,71.4981310662657,10
hobby_level1_dial4,1,69.81307473936516,5
hobby_level1_dial4,2,69.81307473936516,6
hobby_level1_dial4,3,73.74553767545126,6
hobby_level1_dial4,4,73.88679815885193,6
hobby_level1_dial4,5,56.99882276212627,4
hobby_level1_dial4,6,56.99882276212627,5
hobby_level1_dial4,7,56.27276374275878,5
hobby_level3_dial9,1,73.99855730138688,10
hobby_level3_dial9,2,62.33209136543416,10
hobby_level3_dial9,3,72.34706900385615,8
hobby_level3_dial19,1,0.0,2
hobby_level3_dial19,2,54.072889220552575,6
hobby_level3_dial19,3,43.06168864141784,3
hobby_level3_dial19,4,70.53918449820948,7
hobby_level3_dial19,5,42.65196230388717,3
hobby_level3_dial19,6,70.53918449820948,9
hobby_level3_dial19,7,52.65483932122371,7
hobby_level2_dial26,1,74.7250864989101,6
hobby_level2_dial26,2,74.7250864989101,7
hobby_level2_dial26,3,68.71563267241036,8
hobby_level2_dial26,4,74.7250864989101,7
hobby_level2_dial26,5,74.7250864989101,6
hobby_level2_dial26,6,74.58924149551174,12
food_level2_dial2,1,72.81842985561022,7
food_level2_dial2,2,58.85956376097162,5
food_level2_dial2,3,62.64657230035192,5
food_level2_dial2,4,58.85956376097162,4
food_level2_dial2,5,58.85956376097162,4
food_level2_dial2,6,68.60482098647616,9
hobby_level2_dial27,1,75.36612300543413,7
hobby_level2_dial27,2,58.75134296403861,6
hobby_level2_dial27,3,75.36612300543413,7
hobby_level2_dial27,4,78.50590198257785,8
hobby_level2_dial27,5,70.87433094528369,7
hobby_level2_dial27,6,70.1320772304158,3
food_level1_dial20,1,73.88679815885193,7
food_level1_dial20,2,62.00464890985314,7
food_level1_dial20,3,62.00464890985314,6
food_level1_dial20,4,62.00464890985314,7
food_level1_dial20,5,69.08994224480914,7
food_level1_dial20,6,73.88679815885193,6
hobby_level3_dial2,1,74.36821232879164,5
hobby_level3_dial2,2,74.36821232879164,4
hobby_level3_dial2,3,74.44201806501377,8
hobby_level3_dial2,4,66.892114349004,5
hobby_level3_dial2,5,74.44201806501377,11
hobby_level3_dial2,6,74.41475364894332,9
food_level2_dial20,1,70.29100451557692,7
food_level2_dial20,2,71.06638897369136,7
food_level2_dial20,3,71.06638897369136,6
top25_dial29,1,53.67536971692183,6
top25_dial29,2,53.67536971692183,4
top25_dial29,3,56.51821188979075,9
top25_dial29,4,55.231923643249964,5
top25_dial29,5,53.67536971692183,8
top25_dial29,6,46.20249286481617,10
food_level3_dial1,1,72.81842985561022,5
food_level3_dial1,2,66.29262783510003,8
food_level3_dial1,3,65.67752572393833,6
food_level3_dial1,4,73.88679815885193,5
food_level3_dial1,5,65.67752572393833,4
food_level3_dial1,6,70.53118030474701,8
hobby_level3_dial20,1,60.280575876048026,6
hobby_level3_dial20,2,58.78476783323091,9
hobby_level3_dial20,3,45.27965636801019,5
hobby_level3_dial20,4,51.37305187989641,4
hobby_level3_dial20,5,52.79127983321446,7
hobby_level3_dial20,6,75.79825804346409,7
top25_dial57,1,77.76143100892114,6
top25_dial57,2,77.76143100892114,4
top25_dial57,3,77.76143100892114,4
top25_dial57,4,54.38959128412935,4
top25_dial57,5,77.76143100892114,6
top25_dial57,6,77.76143100892114,8
food_level1_dial21,1,74.08581463163256,4
food_level1_dial21,2,72.51463620309511,7
food_level1_dial21,3,72.51463620309511,4
food_level1_dial21,4,65.25019531026206,7
food_level1_dial21,5,72.51463620309511,7
food_level1_dial21,6,51.02158022703073,7
hobby_level2_dial28,1,76.54564422309369,5
hobby_level2_dial28,2,76.54564422309369,9
hobby_level2_dial28,3,76.54564422309369,9
hobby_level2_dial28,4,61.97547281986108,8
hobby_level2_dial28,5,52.21303384982115,8
hobby_level2_dial28,6,72.98308028686894,7
top25_dial3,1,70.94257385368259,7
top25_dial3,2,64.53465420079056,7
top25_dial3,3,72.62759368566145,8
top25_dial3,4,73.98846278652002,10
top25_dial3,5,73.19012570279138,8
top25_dial3,6,70.94257385368259,7
top25_dial3,7,74.74489340585639,8
food_level3_dial4,1,75.55322281906102,8
food_level3_dial4,2,70.86987520838576,6
food_level3_dial4,3,70.86987520838576,7
food_level3_dial4,4,73.10694625606884,3
food_level3_dial4,5,71.82858967283883,4
food_level3_dial4,6,73.74553767545126,6
top25_dial1,1,75.24521454136979,10
top25_dial1,2,65.95234653038438,7
top25_dial1,3,66.78221158611471,12
top25_dial1,4,73.74553767545126,8
top25_dial1,5,73.74553767545126,11
top25_dial1,6,75.04493121366598,6
food_level2_dial21,1,52.738110720678556,6
food_level2_dial21,2,66.60155316699242,4
food_level2_dial21,3,66.60155316699242,5
food_level2_dial21,4,72.7401794583582,6
food_level2_dial21,5,69.6726929413039,6
food_level2_dial21,6,61.99925752368488,10
hobby_level3_dial21,1,72.28887674947207,13
hobby_level3_dial21,2,74.01994976412779,6
hobby_level3_dial21,3,76.30935266246493,14
hobby_level3_dial21,4,74.01994976412779,6
hobby_level3_dial21,5,74.01994976412779,8
hobby_level3_dial21,6,72.28887674947207,9
hobby_level1_dial6,1,77.01157165746032,8
hobby_level1_dial6,2,63.210809257167156,4
hobby_level1_dial6,3,63.210809257167156,11
hobby_level1_dial6,4,63.210809257167156,8
hobby_level1_dial6,5,75.04493121366598,6
hobby_level1_dial6,6,73.88679815885193,7
food_level1_dial22,1,75.9513463013651,7
food_level1_dial22,2,75.9513463013651,7
food_level1_dial22,3,75.9513463013651,6
food_level1_dial22,4,71.52589941517908,8
food_level1_dial22,5,75.79926057380779,6
food_level1_dial22,6,75.79926057380779,6
hobby_level3_dial22,1,78.38972379804069,5
hobby_level3_dial22,2,78.38972379804069,8
hobby_level3_dial22,3,78.38972379804069,10
hobby_level3_dial22,4,73.53387768766122,8
food_level1_dial23,1,73.88679815885193,6
food_level1_dial23,2,65.64075723199068,4
food_level1_dial23,3,65.64075723199068,9
food_level1_dial23,4,65.64075723199068,6
food_level1_dial23,5,60.522288707155084,8
food_level1_dial23,6,60.522288707155084,9
food_level2_dial22,1,73.25842124557866,5
food_level2_dial22,2,73.25842124557866,5
food_level2_dial22,3,73.25842124557866,5
food_level2_dial22,4,73.25842124557866,4
food_level2_dial22,5,66.78221158611471,6
food_level2_dial22,6,73.88679815885193,5
hobby_level2_dial29,1,78.03256367604976,6
hobby_level2_dial29,2,64.22537317506517,5
hobby_level2_dial29,3,78.03256367604976,12
hobby_level2_dial29,4,78.03256367604976,6
hobby_level2_dial29,5,64.22537317506517,9
hobby_level2_dial29,6,66.50366682643039,10
hobby_level3_dial23,1,66.2192673853075,8
hobby_level3_dial23,2,68.22694968928005,8
hobby_level3_dial23,3,60.103025704740396,8
hobby_level3_dial23,4,59.096131138542034,5
hobby_level3_dial23,5,73.74553767545126,8
top25_dial30,1,50.4728683695642,5
top25_dial30,2,73.6025861245392,7
top25_dial30,3,50.4728683695642,7
top25_dial30,4,72.81842985561022,6
top25_dial30,5,71.59369518335927,10
top25_dial30,6,69.34483777585223,5
food_level1_dial3,1,72.98412944000421,6
food_level1_dial3,2,73.88679815885193,7
food_level1_dial3,3,72.98412944000421,14
food_level1_dial3,4,72.98412944000421,6
food_level1_dial3,5,72.98412944000421,7
food_level1_dial3,6,72.98412944000421,6
hobby_level1_dial7,1,70.12162931884129,7
hobby_level1_dial7,2,69.21427024744798,6
hobby_level1_dial7,3,69.21427024744798,5
hobby_level1_dial7,4,73.74553767545126,7
hobby_level1_dial7,5,71.11620821182652,8
hobby_level1_dial7,6,71.11620821182652,9
hobby_level2_dial3,1,69.70547462556445,4
hobby_level2_dial3,2,69.70547462556445,7
hobby_level2_dial3,3,69.70547462556445,8
hobby_level2_dial3,4,67.767838360877,6
hobby_level2_dial3,5,69.70547462556445,9
hobby_level2_dial3,6,73.11064137299637,5
food_level3_dial10,1,54.022780653571154,8
food_level3_dial10,2,63.71953762961849,11
food_level3_dial10,3,69.790170337289,6
food_level3_dial10,4,68.3938935320698,9
food_level3_dial10,5,64.92932151641037,7
food_level3_dial10,6,71.4382740994255,5
food_level1_dial4,1,62.64657230035192,5
food_level1_dial4,2,65.34116640324879,5
food_level1_dial4,3,73.74553767545126,9
food_level1_dial4,4,68.51150520545742,9
food_level1_dial4,5,68.15347779918449,7
food_level1_dial4,6,69.04893007096985,4
food_level3_dial6,1,55.0785151766689,6
food_level3_dial6,2,65.69924045088455,6
food_level3_dial6,3,67.77919703012934,7
food_level3_dial6,4,71.40281862256509,6
food_level3_dial6,5,66.2192673853075,8
food_level3_dial6,6,74.01405422180893,8
top25_dial31,1,64.04243417206098,8
top25_dial31,2,68.80652578508396,10
top25_dial31,3,64.04243417206098,6
top25_dial31,4,64.04243417206098,5
top25_dial31,5,55.82067837660101,3
top25_dial31,6,74.2884895457683,9
top25_dial10,1,76.49034945732592,7
top25_dial10,2,76.49034945732592,8
top25_dial10,3,76.49034945732592,9
top25_dial10,4,76.49034945732592,6
top25_dial10,5,76.49034945732592,9
top25_dial10,6,72.60933205439908,11
food_level2_dial23,1,69.81720345137215,5
food_level2_dial23,2,69.81720345137215,8
food_level2_dial23,3,69.81720345137215,6
food_level2_dial23,4,69.81720345137215,8
food_level2_dial23,5,68.0322971832823,8
food_level2_dial23,6,64.67383488594646,7
hobby_level3_dial24,1,46.20249286481617,4
hobby_level3_dial24,2,59.22346340590378,7
hobby_level3_dial24,3,73.74553767545126,6
hobby_level3_dial24,4,51.09543049625671,7
hobby_level3_dial24,5,56.51821188979075,5
hobby_level3_dial24,6,72.58442053799625,6
hobby_level2_dial30,1,76.60954912269972,5
hobby_level2_dial30,2,73.74553767545126,19
hobby_level2_dial30,3,76.60954912269972,7
hobby_level2_dial30,4,76.60954912269972,8
hobby_level2_dial30,5,76.60954912269972,8
hobby_level2_dial30,6,76.60954912269972,5
top25_dial58,1,65.4914348000919,7
top25_dial58,2,65.4914348000919,6
top25_dial58,3,65.4914348000919,6
top25_dial58,4,78.24432107388984,6
top25_dial58,5,73.22197878206113,8
top25_dial58,6,73.81826631132259,8
top25_dial58,7,65.22165203826142,6
hobby_level1_dial8,1,53.71069821815677,5
hobby_level1_dial8,2,66.892114349004,6
hobby_level1_dial8,3,54.29461017848633,5
top25_dial32,1,73.74553767545126,9
top25_dial32,2,73.74553767545126,9
top25_dial32,3,64.26348628323969,8
top25_dial32,4,64.26348628323969,11
top25_dial32,5,47.606604460440906,6
top25_dial32,6,65.93753038271326,7
food_level1_dial5,1,89.69078174358923,6
food_level1_dial5,2,89.69078174358923,5
food_level1_dial5,3,89.69078174358923,5
food_level1_dial5,4,89.69078174358923,9
food_level1_dial5,5,89.69078174358923,6
food_level1_dial5,6,89.69078174358923,12
top25_dial11,1,67.79172662609298,6
top25_dial11,2,67.79172662609298,10
top25_dial11,3,67.79172662609298,12
top25_dial11,4,63.387662774580406,4
top25_dial11,5,77.01314765373426,7
top25_dial11,6,81.00927260539741,5
food_level3_dial7,1,72.34706900385615,7
food_level3_dial7,2,62.61873111892962,5
food_level3_dial7,3,73.77478266137318,5
food_level3_dial7,4,66.50366682643039,5
food_level3_dial7,5,72.34706900385615,10
food_level3_dial7,6,68.32996501751907,6
hobby_level2_dial31,1,73.25675365518437,8
hobby_level2_dial31,2,73.25675365518437,8
hobby_level2_dial31,3,73.25675365518437,7
hobby_level2_dial31,4,64.36216754681563,8
hobby_level2_dial31,5,73.25675365518437,12
hobby_level2_dial31,6,73.25675365518437,7
hobby_level1_dial9,1,56.6468715587263,6
hobby_level1_dial9,2,68.85475289885296,10
hobby_level1_dial9,3,58.55508592168395,6
hobby_level1_dial9,4,62.09538770681209,2
hobby_level1_dial9,5,61.326043753752614,13
hobby_level1_dial9,6,58.55508592168395,7
food_level3_dial11,1,68.20606353081861,8
food_level3_dial11,2,68.20606353081861,6
food_level3_dial11,3,70.28615244085167,8
food_level3_dial11,4,68.20606353081861,4
food_level3_dial11,5,68.20606353081861,5
food_level3_dial11,6,73.88679815885193,9
top25_dial59,1,57.5480600710042,5
top25_dial59,2,71.21677248091812,8
top25_dial59,3,62.38413895181226,5
top25_dial59,4,66.2192673853075,5
top25_dial59,5,73.74553767545126,4
top25_dial59,6,63.71953762961849,6
food_level1_dial6,1,75.08980607725223,8
food_level1_dial6,2,73.88679815885193,8
food_level1_dial6,3,75.08980607725223,4
food_level1_dial6,4,75.08980607725223,3
food_level1_dial6,5,75.08980607725223,5
food_level1_dial6,6,68.0322971832823,4
hobby_level2_dial32,1,53.66935196748158,7
hobby_level2_dial32,2,69.86356937142124,8
hobby_level2_dial32,3,63.619562623175526,7
hobby_level2_dial32,4,70.81113742870838,17
hobby_level2_dial32,5,58.73135706330676,6
hobby_level2_dial32,6,75.35856645628441,5
food_level3_dial12,1,51.26181917496012,5
food_level3_dial12,2,72.95140940427551,9
food_level3_dial12,3,72.95140940427551,6
food_level3_dial12,4,72.95140940427551,5
food_level3_dial12,5,66.2192673853075,6
food_level3_dial12,6,68.15347779918449,5
food_level3_dial12,7,68.51150520545742,12
food_level3_dial8,1,74.72522967057017,9
food_level3_dial8,2,74.72522967057017,7
food_level3_dial8,3,74.72522967057017,6
food_level3_dial8,4,50.07403889022753,7
food_level3_dial8,5,53.85642272543706,6
food_level3_dial8,6,71.92662290385309,6
food_level1_dial7,1,74.86083388915026,7
food_level1_dial7,2,69.01168982147016,13
food_level1_dial7,3,62.64657230035192,5
hobby_level2_dial33,1,75.91781234156605,3
hobby_level2_dial33,2,75.91781234156605,9
hobby_level2_dial33,3,75.91781234156605,10
hobby_level2_dial33,4,75.91781234156605,6
hobby_level2_dial33,5,75.91781234156605,6
hobby_level2_dial33,6,60.616018916607395,6
food_level3_dial13,1,75.79928946576022,4
food_level3_dial13,2,75.79928946576022,6
food_level3_dial13,3,75.79928946576022,3
food_level3_dial13,4,75.79928946576022,6
food_level3_dial13,5,75.79928946576022,7
food_level3_dial13,6,61.095487458848375,7
food_level2_dial24,1,69.6726929413039,6
food_level2_dial24,2,71.59369518335927,14
food_level2_dial24,3,69.6726929413039,5
food_level2_dial24,4,61.657130631773796,6
food_level2_dial24,5,66.78221158611471,8
food_level2_dial24,6,64.41503233231656,5
food_level3_dial14,1,75.13142530913339,6
food_level3_dial14,2,75.13142530913339,6
food_level3_dial14,3,75.13142530913339,7
food_level3_dial14,4,75.13142530913339,6
food_level3_dial14,5,71.18900937931896,6
food_level3_dial14,6,72.19862692587803,8
top25_dial33,1,77.1153630724849,11
top25_dial33,2,77.1153630724849,6
top25_dial33,3,77.1153630724849,9
top25_dial33,4,72.00536715504825,8
top25_dial33,5,77.1153630724849,5
top25_dial33,6,62.04093671173904,4
hobby_level3_dial26,1,53.83339463257134,6
hobby_level3_dial26,2,56.27276374275878,8
hobby_level3_dial26,3,67.09318188411437,9
hobby_level3_dial26,4,53.83339463257134,4
hobby_level3_dial26,5,58.7869432941362,7
hobby_level3_dial26,6,70.53118030474701,13
top25_dial35,1,61.26808270849647,5
top25_dial35,2,61.26808270849647,6
top25_dial35,3,61.26808270849647,9
top25_dial35,4,76.10411557627184,4
top25_dial35,5,70.6235246500125,8
food_level1_dial8,1,73.88679815885193,6
food_level1_dial8,2,52.630475257426745,6
food_level1_dial8,3,56.27276374275878,8
food_level1_dial8,4,68.15347779918449,8
food_level1_dial8,5,52.65483932122371,7
food_level1_dial8,6,70.17412313282381,7
food_level3_dial9,1,72.81842985561022,6
food_level3_dial9,2,61.19947822117507,10
food_level3_dial9,3,61.19947822117507,5
food_level3_dial9,4,72.81842985561022,5
food_level3_dial9,5,61.19947822117507,8
food_level3_dial9,6,65.99007847798995,6
hobby_level2_dial1,1,67.63300900038197,9
hobby_level2_dial1,2,67.85912503555386,7
hobby_level2_dial1,3,72.55840320541522,10
hobby_level2_dial1,4,62.34955552376593,8
hobby_level2_dial1,5,51.02158022703073,8
hobby_level2_dial1,6,73.74553767545126,14
food_level1_dial9,1,73.01709094121743,9
food_level1_dial9,2,74.6734495723538,7
food_level1_dial9,3,73.01709094121743,7
food_level1_dial9,4,73.88679815885193,5
food_level1_dial9,5,73.01709094121743,5
food_level1_dial9,6,64.04874122636963,5
top25_dial6,1,44.380909726681715,5
top25_dial6,2,71.59369518335927,6
top25_dial6,3,50.4728683695642,7
top25_dial6,4,52.82566866261219,6
top25_dial6,5,44.94097461267338,6
top25_dial6,6,71.82858967283883,9
food_level3_dial15,1,54.072889220552575,5
food_level3_dial15,2,54.072889220552575,4
food_level3_dial15,3,44.380909726681715,6
food_level3_dial15,4,68.63767075847551,7
food_level3_dial15,5,54.072889220552575,7
food_level3_dial15,6,75.30941986879564,6
top25_dial36,1,68.79101721365134,5
top25_dial36,2,73.74553767545126,7
top25_dial36,3,75.1420397315679,8
top25_dial36,4,68.79101721365134,5
top25_dial36,5,68.79101721365134,9
top25_dial36,6,75.77321193958267,6
food_level2_dial1,1,74.00394942493737,6
food_level2_dial1,2,67.44264529251545,4
food_level2_dial1,3,74.96548907518283,7
food_level2_dial1,4,74.96548907518283,10
food_level2_dial1,5,74.96548907518283,9
food_level2_dial1,6,74.96548907518283,9
food_level3_dial16,1,72.81842985561022,7
food_level3_dial16,2,72.81152905806344,10
food_level3_dial16,3,64.04874122636963,5
food_level3_dial16,4,72.81152905806344,5
food_level3_dial16,5,73.74553767545126,8
food_level3_dial16,6,71.93967681589999,8
top25_dial12,1,70.53118030474701,9
top25_dial12,2,72.98308028686894,12
top25_dial12,3,67.86798081972195,9
hobby_level1_dial1,1,78.52606692847789,6
hobby_level1_dial1,2,78.52606692847789,8
hobby_level1_dial1,3,78.52606692847789,6
hobby_level1_dial1,4,50.91892486858241,4
hobby_level1_dial1,5,78.52606692847789,9
hobby_level1_dial1,6,78.52606692847789,8
hobby_level1_dial1,7,74.60327590024673,11
hobby_level2_dial10,1,75.40185310958478,7
hobby_level2_dial10,2,75.40185310958478,10
hobby_level2_dial10,3,75.40185310958478,10
